"OnTime","Temperature","TimeOfDay","Rain"
0,27.9584768886887,"Morning","TRUE"
0,33.2443003629188,"Midday","FALSE"
0,39.845287012402,"Morning","TRUE"
1,52.6531886763384,"Evening","FALSE"
0,34.0224643293925,"Midday","FALSE"
0,67.6610659674902,"Evening","FALSE"
0,43.4477664793047,"Morning","FALSE"
0,57.0572255171649,"Evening","TRUE"
0,68.1333122856067,"Midday","TRUE"
0,32.2058004851884,"Midday","TRUE"
0,88.6711940449192,"Midday","FALSE"
0,76.6366822869218,"Midday","TRUE"
0,50.6229441421345,"Evening","TRUE"
1,37.7392660162292,"Morning","TRUE"
0,46.1013618288634,"Morning","FALSE"
0,64.0016884065219,"Morning","FALSE"
1,44.8602227233729,"Midday","FALSE"
0,72.0529131471515,"Evening","TRUE"
0,42.0403058871909,"Evening","TRUE"
1,33.0789014705464,"Midday","TRUE"
1,33.4958938815379,"Morning","FALSE"
1,27.3455737257583,"Morning","FALSE"
0,58.7926158914292,"Morning","TRUE"
0,82.4705587690189,"Evening","FALSE"
0,47.4964809938908,"Midday","TRUE"
0,72.6539149521282,"Evening","FALSE"
0,50.8342528500289,"Morning","TRUE"
0,80.4523367555356,"Midday","TRUE"
0,30.1806688825651,"Evening","TRUE"
0,33.3454978308862,"Morning","FALSE"
0,43.0967030894426,"Evening","TRUE"
0,32.7927167307424,"Morning","FALSE"
0,80.3092084298197,"Morning","TRUE"
1,29.981157137191,"Evening","TRUE"
0,33.6354424226244,"Midday","TRUE"
0,94.5698660267334,"Evening","TRUE"
0,76.58610105153,"Morning","TRUE"
0,63.9421120522245,"Morning","FALSE"
0,52.1181462017196,"Morning","TRUE"
0,65.5319757472354,"Morning","FALSE"
0,58.7290785950049,"Morning","TRUE"
0,62.3904085748902,"Evening","FALSE"
0,31.0791140526765,"Midday","TRUE"
0,54.9332944127693,"Evening","FALSE"
0,63.8257079932094,"Evening","TRUE"
0,68.0447055968241,"Midday","FALSE"
0,51.371903590186,"Midday","TRUE"
0,81.9638810162362,"Morning","TRUE"
0,61.1055098349156,"Morning","TRUE"
0,57.5117110115852,"Midday","FALSE"
0,33.8837564208801,"Midday","TRUE"
0,84.9631727679886,"Morning","TRUE"
0,81.6253945814126,"Morning","FALSE"
0,48.5364450784249,"Morning","TRUE"
0,61.596682315008,"Morning","FALSE"
0,62.400161528515,"Morning","TRUE"
0,45.931818695437,"Evening","TRUE"
0,29.9998187207099,"Evening","TRUE"
0,84.4441585679306,"Evening","FALSE"
1,34.3176877346271,"Midday","TRUE"
0,47.0639073294365,"Evening","FALSE"
1,67.2775376387388,"Midday","TRUE"
0,41.3831285486658,"Morning","TRUE"
0,37.9028436513036,"Morning","TRUE"
0,84.8664374992521,"Evening","FALSE"
0,46.7261910462047,"Evening","TRUE"
0,76.702506888511,"Midday","TRUE"
0,37.3525317506708,"Evening","TRUE"
0,55.8599497636856,"Evening","TRUE"
0,35.4373522286813,"Morning","FALSE"
0,75.0144869415399,"Morning","FALSE"
0,68.7001152887215,"Evening","TRUE"
0,40.510172877833,"Midday","TRUE"
0,56.6837530059086,"Midday","TRUE"
0,79.2668387503295,"Midday","TRUE"
0,68.2000612011406,"Midday","TRUE"
0,81.2632694159032,"Evening","TRUE"
0,71.3355412123369,"Midday","FALSE"
0,73.1462288638063,"Morning","FALSE"
0,53.1759156722443,"Evening","TRUE"
0,49.3801511233678,"Morning","FALSE"
0,81.4692554113789,"Evening","TRUE"
0,80.3158988479379,"Evening","TRUE"
0,71.9698497241703,"Evening","FALSE"
0,43.6009341668181,"Evening","FALSE"
0,64.5934665823223,"Morning","FALSE"
0,26.1886466978007,"Morning","TRUE"
0,46.1697206873374,"Evening","FALSE"
0,61.3650351237212,"Evening","FALSE"
0,81.0323636589428,"Evening","TRUE"
0,41.9726442787963,"Midday","TRUE"
0,69.5878570294426,"Evening","FALSE"
0,88.745370999703,"Midday","TRUE"
0,75.1351593855992,"Midday","FALSE"
0,33.1404672279951,"Morning","TRUE"
0,55.2493270855407,"Evening","FALSE"
1,24.0564291076283,"Midday","TRUE"
1,35.7195066500605,"Midday","FALSE"
1,46.3662759952339,"Evening","TRUE"
0,58.2185070197004,"Morning","TRUE"
0,44.6600837463528,"Midday","FALSE"
0,69.0405352729838,"Evening","FALSE"
0,63.541926140587,"Evening","TRUE"
0,61.9099602948172,"Morning","FALSE"
0,42.4950787143967,"Morning","TRUE"
0,83.5842592099991,"Morning","TRUE"
0,84.6152561161885,"Morning","FALSE"
0,45.7466642151165,"Morning","FALSE"
0,45.8794750556467,"Midday","FALSE"
1,86.5639307705286,"Midday","FALSE"
0,84.2476195596767,"Evening","FALSE"
0,41.8733655679335,"Morning","FALSE"
0,85.0922323722152,"Evening","TRUE"
0,49.6581398782074,"Midday","TRUE"
0,48.1910535151943,"Midday","TRUE"
0,54.4243503766478,"Evening","FALSE"
0,66.7946144917657,"Morning","TRUE"
0,41.5765390706519,"Morning","TRUE"
0,74.9791419095884,"Evening","FALSE"
0,42.6114008345524,"Midday","TRUE"
0,77.0679958527551,"Evening","FALSE"
0,54.3746471205645,"Evening","TRUE"
0,85.618527611085,"Evening","TRUE"
0,84.7734873511345,"Morning","FALSE"
0,80.3807226618047,"Morning","TRUE"
1,51.3508655414813,"Evening","TRUE"
1,51.5089387351396,"Evening","FALSE"
1,33.1880977936336,"Evening","TRUE"
0,92.8750380116631,"Evening","TRUE"
0,49.6808107960237,"Evening","FALSE"
0,58.8102937320842,"Midday","TRUE"
1,71.992162771295,"Midday","TRUE"
0,71.0185637827702,"Morning","FALSE"
0,86.1173562541194,"Morning","TRUE"
0,55.5863359948561,"Evening","FALSE"
0,52.4050831306403,"Midday","TRUE"
0,58.7645933845523,"Evening","TRUE"
0,50.5318691220347,"Morning","TRUE"
0,60.2916804433747,"Morning","TRUE"
0,70.120494157921,"Evening","TRUE"
0,66.7560844697211,"Midday","TRUE"
1,41.1675139660156,"Midday","TRUE"
0,62.3868274521373,"Evening","FALSE"
0,69.9342797455335,"Evening","FALSE"
0,28.3807583981083,"Evening","FALSE"
1,38.0669471116743,"Morning","TRUE"
0,73.875096100326,"Evening","FALSE"
0,88.0939262833645,"Morning","TRUE"
0,71.9564305290398,"Morning","FALSE"
0,70.7327126153305,"Evening","FALSE"
0,51.6809752085007,"Midday","FALSE"
0,59.1291902341759,"Midday","TRUE"
0,38.3507658602739,"Evening","TRUE"
0,62.2459658057983,"Morning","TRUE"
1,28.3688414636221,"Evening","TRUE"
0,49.9309477114399,"Midday","FALSE"
1,30.606713854448,"Evening","TRUE"
0,71.7331680675076,"Midday","FALSE"
0,83.4895700212045,"Evening","FALSE"
0,59.870467008676,"Evening","FALSE"
0,84.4636392511126,"Midday","FALSE"
0,46.0897498097036,"Evening","TRUE"
0,66.9883794291982,"Morning","FALSE"
0,83.0705965105817,"Midday","TRUE"
0,86.9432668730785,"Morning","FALSE"
0,64.0952253129333,"Morning","FALSE"
0,36.5684128574045,"Evening","TRUE"
0,69.9702360815766,"Evening","FALSE"
0,79.5317341713199,"Midday","FALSE"
0,39.5531978459421,"Morning","TRUE"
0,83.6071558366042,"Evening","FALSE"
0,70.5789379209219,"Morning","FALSE"
1,53.4313924607463,"Evening","FALSE"
0,29.3757682834877,"Midday","FALSE"
0,87.2657825273593,"Midday","FALSE"
0,87.5716047781934,"Midday","FALSE"
1,34.8272929624132,"Midday","TRUE"
0,44.0032832370072,"Evening","FALSE"
0,31.9399251380393,"Morning","FALSE"
0,54.8422298094472,"Morning","FALSE"
0,55.0989770366874,"Morning","FALSE"
0,75.4452381118903,"Morning","TRUE"
0,61.6991078038644,"Evening","FALSE"
0,49.2344166342106,"Midday","TRUE"
0,39.8098923457597,"Morning","TRUE"
0,33.7553093326526,"Midday","TRUE"
0,74.2288467620912,"Morning","TRUE"
1,43.8409214647872,"Morning","FALSE"
0,57.1923290538456,"Evening","TRUE"
0,63.5273875603017,"Evening","TRUE"
0,89.6251823821602,"Evening","FALSE"
1,24.8365419070643,"Midday","TRUE"
0,85.8448081679102,"Evening","TRUE"
0,40.6799843505267,"Midday","FALSE"
0,54.3067265092143,"Morning","TRUE"
0,49.0495151409799,"Morning","TRUE"
0,71.989422812686,"Midday","TRUE"
0,29.0664571131339,"Morning","FALSE"
0,55.2455561592013,"Evening","TRUE"
0,79.0303158723488,"Midday","TRUE"
0,82.3986058141167,"Midday","TRUE"
0,27.5781504912814,"Morning","FALSE"
0,50.1223777277795,"Morning","FALSE"
0,55.5849798685355,"Evening","TRUE"
0,39.5673402813677,"Evening","TRUE"
0,46.3542605353171,"Morning","TRUE"
0,42.9940790109838,"Morning","TRUE"
0,47.936135557131,"Morning","FALSE"
0,52.4439752468269,"Midday","FALSE"
0,44.034524717732,"Midday","FALSE"
0,39.4339239933399,"Evening","FALSE"
0,74.8908072108258,"Morning","FALSE"
1,56.4597322394925,"Midday","TRUE"
0,91.5387818306488,"Evening","TRUE"
0,32.8222271446994,"Morning","TRUE"
0,64.8505293154057,"Morning","TRUE"
0,67.4174467060211,"Midday","TRUE"
0,40.8317061032208,"Morning","TRUE"
0,25.6291426564914,"Midday","TRUE"
0,38.7808133396571,"Evening","TRUE"
0,63.3031972431248,"Morning","TRUE"
0,85.7656613344,"Evening","TRUE"
0,59.0383494915547,"Midday","FALSE"
0,68.0605850977482,"Evening","TRUE"
0,74.6189305895342,"Evening","TRUE"
1,87.3275839127008,"Midday","TRUE"
1,68.9828545268878,"Midday","FALSE"
0,79.7105271618955,"Midday","FALSE"
0,51.4719992038032,"Midday","TRUE"
0,51.6799803929558,"Evening","FALSE"
0,42.3272019875204,"Midday","FALSE"
1,58.1844921948232,"Morning","FALSE"
0,44.8418532313376,"Evening","FALSE"
0,68.2366090227473,"Morning","FALSE"
1,42.9185686276017,"Midday","FALSE"
0,40.8860238013286,"Midday","TRUE"
0,74.8126585412102,"Morning","FALSE"
0,33.2084209298155,"Morning","FALSE"
1,32.603402257477,"Evening","TRUE"
0,74.5927561937527,"Morning","TRUE"
1,52.7947831808354,"Evening","FALSE"
0,33.658216214535,"Midday","FALSE"
0,41.4105861013389,"Morning","FALSE"
0,56.119616429312,"Morning","FALSE"
0,77.8436537408612,"Evening","FALSE"
1,49.2115799671346,"Morning","FALSE"
0,64.3162714435655,"Morning","FALSE"
0,43.4060920566934,"Morning","TRUE"
1,80.2633399086938,"Evening","TRUE"
1,35.4207736580976,"Evening","FALSE"
0,80.6675437518757,"Evening","TRUE"
0,64.0461537299685,"Evening","TRUE"
0,71.3618148917051,"Morning","TRUE"
0,42.824222208634,"Midday","FALSE"
1,33.0135948982359,"Evening","FALSE"
0,46.2077921051422,"Evening","FALSE"
0,70.3123519583423,"Evening","FALSE"
0,64.437060411606,"Morning","TRUE"
0,81.762063763389,"Morning","FALSE"
0,65.1769291107993,"Midday","FALSE"
0,87.5431904044078,"Morning","FALSE"
0,70.5935248235285,"Morning","FALSE"
0,68.1242701175672,"Morning","TRUE"
1,44.5976696250553,"Evening","FALSE"
0,58.7425866415714,"Evening","FALSE"
0,54.7254106170532,"Midday","FALSE"
0,78.1178883806576,"Midday","TRUE"
0,74.7782248608765,"Midday","FALSE"
0,28.9321886716167,"Morning","FALSE"
0,69.3777827931466,"Morning","TRUE"
0,30.00997863828,"Midday","FALSE"
0,83.6767460811648,"Morning","FALSE"
0,63.1782871167755,"Morning","FALSE"
0,71.1465773119541,"Midday","FALSE"
1,53.961202899316,"Evening","TRUE"
0,46.7638281158839,"Morning","FALSE"
0,59.3336222552814,"Morning","FALSE"
0,74.6521884865818,"Midday","FALSE"
0,46.4469423412297,"Evening","FALSE"
0,45.1468828815505,"Morning","TRUE"
0,60.7809290491532,"Evening","FALSE"
0,91.0473158133798,"Evening","TRUE"
0,72.7514551248248,"Evening","TRUE"
0,66.4597471785118,"Evening","FALSE"
0,83.1603319458519,"Morning","FALSE"
0,65.5699460991382,"Morning","TRUE"
0,75.3753328999758,"Morning","FALSE"
0,86.956476892944,"Evening","FALSE"
0,35.4836555150641,"Midday","TRUE"
0,61.8668930081565,"Midday","FALSE"
0,77.7720887133043,"Evening","FALSE"
0,77.8935937914872,"Midday","TRUE"
0,49.0348765127999,"Morning","TRUE"
0,58.409874050062,"Evening","FALSE"
0,80.6314898627258,"Morning","FALSE"
0,69.5431204672205,"Midday","TRUE"
0,86.0770043490993,"Evening","TRUE"
0,80.5116596610409,"Morning","FALSE"
1,32.3078329501242,"Morning","TRUE"
0,84.9871107370749,"Morning","FALSE"
1,39.4111149538429,"Evening","FALSE"
0,56.5495389367506,"Evening","TRUE"
0,46.2118621847551,"Evening","TRUE"
0,90.2570852315903,"Midday","FALSE"
0,84.8685462028658,"Evening","TRUE"
1,44.7635667116013,"Midday","FALSE"
0,47.6264633706252,"Midday","TRUE"
0,79.9609227513995,"Morning","TRUE"
0,81.5009163693055,"Midday","FALSE"
0,87.3344121916073,"Morning","FALSE"
0,50.1399379876611,"Evening","TRUE"
0,33.5657616149163,"Morning","TRUE"
0,40.1575905189617,"Midday","TRUE"
0,76.68843564844,"Morning","FALSE"
0,81.4709502205623,"Evening","TRUE"
0,75.878753046162,"Morning","FALSE"
1,61.6098238726826,"Midday","FALSE"
0,42.5738850504027,"Morning","TRUE"
0,51.8355724300737,"Evening","TRUE"
0,47.3543621836497,"Evening","FALSE"
0,83.3412366597071,"Midday","FALSE"
1,41.7474074501009,"Midday","FALSE"
0,56.4645335079178,"Evening","FALSE"
0,60.9158331543177,"Morning","FALSE"
0,79.6185320830294,"Midday","FALSE"
0,75.3979747770537,"Midday","TRUE"
0,45.1741228428278,"Midday","FALSE"
0,86.9309363851547,"Morning","TRUE"
0,42.5013921950868,"Midday","FALSE"
1,47.2784954887679,"Morning","FALSE"
0,62.4828581003468,"Evening","TRUE"
0,59.346043644602,"Morning","TRUE"
0,31.152273145602,"Evening","TRUE"
