"fg_result","distance","wind","rain"
0,52,NA,FALSE
1,22,NA,FALSE
0,59,NA,FALSE
1,46,NA,FALSE
1,29,NA,FALSE
1,30,NA,FALSE
1,56,NA,FALSE
1,45,NA,FALSE
1,29,NA,FALSE
1,46,NA,FALSE
1,22,NA,FALSE
0,42,NA,FALSE
1,31,NA,FALSE
0,42,NA,FALSE
0,55,NA,FALSE
1,37,NA,FALSE
1,35,NA,FALSE
0,51,NA,FALSE
1,39,NA,FALSE
1,31,NA,FALSE
1,40,NA,FALSE
1,51,NA,FALSE
1,23,NA,FALSE
1,45,NA,FALSE
1,25,NA,FALSE
1,22,NA,FALSE
0,44,NA,FALSE
1,37,NA,FALSE
1,44,NA,FALSE
0,53,NA,FALSE
1,28,NA,FALSE
1,52,NA,FALSE
1,33,NA,FALSE
1,25,NA,FALSE
1,53,NA,FALSE
1,35,NA,FALSE
1,28,NA,FALSE
1,43,NA,FALSE
0,56,NA,FALSE
1,55,NA,FALSE
1,34,NA,FALSE
1,42,NA,FALSE
1,56,NA,FALSE
1,42,NA,FALSE
1,45,NA,FALSE
1,26,NA,FALSE
0,35,NA,FALSE
1,23,NA,FALSE
1,40,NA,FALSE
1,44,NA,FALSE
1,37,NA,FALSE
1,43,NA,FALSE
1,48,NA,FALSE
1,43,NA,FALSE
1,41,NA,FALSE
1,31,NA,FALSE
1,31,NA,FALSE
1,41,NA,FALSE
1,31,NA,FALSE
1,49,NA,FALSE
1,41,NA,FALSE
1,35,NA,FALSE
1,34,NA,FALSE
0,33,NA,FALSE
1,39,NA,FALSE
1,48,NA,FALSE
1,34,NA,FALSE
0,52,NA,FALSE
1,51,NA,FALSE
1,48,NA,FALSE
0,56,NA,FALSE
1,31,NA,FALSE
1,32,NA,FALSE
1,43,NA,FALSE
1,46,NA,FALSE
0,56,NA,FALSE
1,50,NA,FALSE
1,21,NA,FALSE
1,31,NA,FALSE
1,52,NA,FALSE
1,38,NA,FALSE
1,37,NA,FALSE
1,48,NA,FALSE
1,32,NA,FALSE
1,38,NA,FALSE
1,48,NA,FALSE
1,43,NA,FALSE
1,50,NA,FALSE
1,42,NA,FALSE
1,55,NA,FALSE
0,41,NA,FALSE
1,23,NA,FALSE
1,21,NA,FALSE
1,24,NA,FALSE
1,25,NA,FALSE
1,23,NA,FALSE
1,44,NA,FALSE
1,20,NA,FALSE
1,43,NA,FALSE
1,35,NA,FALSE
1,38,NA,FALSE
1,37,NA,FALSE
1,29,NA,FALSE
1,36,NA,FALSE
1,52,NA,FALSE
0,47,NA,FALSE
1,44,NA,FALSE
1,29,NA,FALSE
1,53,NA,FALSE
1,55,NA,FALSE
1,35,NA,FALSE
1,53,NA,FALSE
1,33,NA,FALSE
1,49,NA,FALSE
1,26,NA,FALSE
1,54,NA,FALSE
1,37,NA,FALSE
1,23,NA,FALSE
1,36,NA,FALSE
1,46,NA,FALSE
1,31,NA,FALSE
1,37,NA,FALSE
1,36,NA,FALSE
1,27,NA,FALSE
1,28,NA,FALSE
1,39,NA,FALSE
0,53,NA,FALSE
0,49,NA,FALSE
1,38,NA,FALSE
1,42,NA,FALSE
1,25,NA,FALSE
1,38,NA,FALSE
1,21,NA,FALSE
1,61,NA,FALSE
1,38,NA,FALSE
1,33,NA,FALSE
1,37,NA,FALSE
1,28,NA,FALSE
1,24,NA,FALSE
0,46,NA,FALSE
0,47,NA,FALSE
1,41,NA,FALSE
1,37,NA,FALSE
1,29,NA,FALSE
1,29,NA,FALSE
1,47,NA,FALSE
1,45,NA,FALSE
1,48,NA,FALSE
1,30,NA,FALSE
1,22,NA,FALSE
1,26,NA,FALSE
1,53,NA,FALSE
1,54,NA,FALSE
0,51,NA,FALSE
1,58,NA,FALSE
1,26,NA,FALSE
1,35,NA,FALSE
1,26,NA,FALSE
1,42,NA,FALSE
1,27,NA,FALSE
1,42,NA,FALSE
1,38,NA,FALSE
1,29,NA,FALSE
1,22,NA,FALSE
1,52,NA,FALSE
1,51,NA,FALSE
1,25,NA,FALSE
1,38,NA,FALSE
1,35,NA,FALSE
1,30,NA,FALSE
1,33,NA,FALSE
1,24,NA,FALSE
0,47,NA,FALSE
1,40,NA,FALSE
1,48,NA,FALSE
1,37,NA,FALSE
1,34,NA,FALSE
0,49,NA,FALSE
1,25,NA,FALSE
1,41,NA,FALSE
0,49,NA,FALSE
1,25,NA,FALSE
1,39,NA,FALSE
1,35,NA,FALSE
0,45,NA,FALSE
1,42,NA,FALSE
1,27,NA,FALSE
1,24,NA,FALSE
1,55,NA,FALSE
1,39,NA,FALSE
1,35,NA,FALSE
1,26,NA,FALSE
1,36,NA,FALSE
1,32,NA,FALSE
0,56,NA,FALSE
1,28,NA,FALSE
1,46,NA,FALSE
1,48,NA,FALSE
1,22,NA,FALSE
1,20,NA,FALSE
1,37,NA,FALSE
1,30,NA,FALSE
1,36,NA,FALSE
0,50,NA,FALSE
1,25,NA,FALSE
1,34,NA,FALSE
1,36,NA,FALSE
1,35,NA,FALSE
0,39,NA,FALSE
1,32,NA,FALSE
1,37,NA,FALSE
1,49,NA,FALSE
1,55,NA,FALSE
0,55,NA,FALSE
1,41,NA,FALSE
1,26,NA,FALSE
1,53,NA,FALSE
1,48,NA,FALSE
1,37,NA,FALSE
1,26,NA,FALSE
0,51,NA,FALSE
0,53,NA,FALSE
1,41,NA,FALSE
1,37,NA,FALSE
0,41,NA,FALSE
1,28,NA,FALSE
1,21,NA,FALSE
1,45,NA,FALSE
1,42,NA,FALSE
1,40,NA,FALSE
1,20,NA,FALSE
1,32,NA,FALSE
1,23,NA,FALSE
1,31,NA,FALSE
1,24,NA,FALSE
1,24,NA,FALSE
1,44,NA,FALSE
1,50,NA,FALSE
1,46,NA,FALSE
1,51,NA,FALSE
0,52,NA,FALSE
1,35,NA,FALSE
1,25,NA,FALSE
1,48,NA,FALSE
1,38,NA,FALSE
0,59,NA,FALSE
1,34,NA,FALSE
1,54,NA,FALSE
0,41,NA,FALSE
1,22,NA,FALSE
1,37,NA,FALSE
1,44,NA,FALSE
0,36,NA,FALSE
0,39,NA,FALSE
1,34,NA,FALSE
1,34,NA,FALSE
1,30,NA,FALSE
1,48,NA,FALSE
1,38,NA,FALSE
1,44,NA,FALSE
1,24,NA,FALSE
1,36,NA,FALSE
1,29,NA,FALSE
1,43,NA,FALSE
1,21,NA,FALSE
1,48,NA,FALSE
1,24,NA,FALSE
0,43,NA,FALSE
1,53,NA,FALSE
1,26,NA,FALSE
1,38,NA,FALSE
1,28,NA,FALSE
1,24,NA,FALSE
1,32,NA,FALSE
1,41,NA,FALSE
1,27,NA,FALSE
1,41,NA,FALSE
1,33,NA,FALSE
0,47,NA,FALSE
1,22,NA,FALSE
1,30,NA,FALSE
1,50,NA,FALSE
1,48,NA,FALSE
1,19,NA,FALSE
1,61,NA,FALSE
1,23,NA,FALSE
1,23,NA,FALSE
1,51,NA,TRUE
0,55,NA,TRUE
1,36,NA,TRUE
1,42,NA,TRUE
1,37,NA,FALSE
0,45,NA,FALSE
1,27,NA,FALSE
1,36,NA,FALSE
1,29,NA,FALSE
1,43,NA,FALSE
1,46,NA,FALSE
1,34,NA,FALSE
1,20,NA,FALSE
0,56,NA,FALSE
1,22,NA,FALSE
1,46,NA,FALSE
1,46,NA,FALSE
1,34,NA,FALSE
1,47,NA,FALSE
1,46,NA,FALSE
1,44,NA,FALSE
1,41,NA,FALSE
1,33,NA,FALSE
1,23,NA,FALSE
1,39,NA,FALSE
0,53,NA,FALSE
1,44,NA,FALSE
1,35,NA,FALSE
1,36,NA,FALSE
1,51,NA,FALSE
1,37,NA,FALSE
1,38,NA,FALSE
1,21,NA,FALSE
1,44,NA,FALSE
1,31,NA,FALSE
1,39,NA,FALSE
1,55,NA,FALSE
1,42,NA,FALSE
1,41,NA,FALSE
1,39,NA,FALSE
1,51,NA,FALSE
1,27,NA,FALSE
1,39,NA,FALSE
1,35,NA,FALSE
1,40,NA,FALSE
0,46,NA,FALSE
1,43,NA,FALSE
1,46,NA,FALSE
1,39,NA,FALSE
1,42,NA,FALSE
1,36,NA,TRUE
1,48,NA,FALSE
1,38,NA,FALSE
1,40,NA,FALSE
1,34,NA,FALSE
1,36,NA,FALSE
1,36,NA,FALSE
1,27,NA,FALSE
1,41,NA,FALSE
1,22,NA,FALSE
1,20,NA,FALSE
1,39,NA,FALSE
1,31,NA,FALSE
1,34,NA,FALSE
1,51,NA,FALSE
1,31,NA,FALSE
1,24,NA,FALSE
0,51,NA,FALSE
1,31,NA,FALSE
1,52,NA,FALSE
1,40,NA,FALSE
1,41,NA,FALSE
1,47,NA,FALSE
1,30,NA,FALSE
1,43,NA,FALSE
1,49,NA,FALSE
1,48,NA,FALSE
0,34,NA,FALSE
1,54,NA,FALSE
1,37,NA,FALSE
1,27,NA,FALSE
1,33,NA,FALSE
1,41,NA,FALSE
1,21,NA,FALSE
1,49,NA,FALSE
1,28,NA,FALSE
1,24,NA,FALSE
1,40,NA,FALSE
1,46,NA,FALSE
1,36,NA,FALSE
1,41,NA,FALSE
1,38,NA,FALSE
1,30,NA,FALSE
1,36,NA,FALSE
1,43,NA,FALSE
1,42,NA,FALSE
1,24,NA,FALSE
0,42,NA,FALSE
1,31,NA,FALSE
1,23,NA,FALSE
1,43,NA,FALSE
1,23,NA,FALSE
1,37,NA,FALSE
1,55,NA,FALSE
1,46,NA,FALSE
1,47,NA,FALSE
1,31,NA,FALSE
1,30,NA,FALSE
1,28,NA,FALSE
1,43,NA,FALSE
1,34,NA,FALSE
1,28,NA,FALSE
1,28,NA,FALSE
1,44,NA,FALSE
1,34,NA,FALSE
1,53,NA,FALSE
1,40,NA,FALSE
1,52,NA,FALSE
1,51,NA,FALSE
0,50,NA,FALSE
1,39,NA,FALSE
1,28,NA,FALSE
1,49,NA,FALSE
1,38,NA,FALSE
1,45,NA,FALSE
1,54,NA,FALSE
1,34,NA,FALSE
1,52,NA,FALSE
1,26,NA,FALSE
1,45,NA,FALSE
0,48,NA,FALSE
1,40,NA,FALSE
1,31,NA,FALSE
0,47,NA,FALSE
1,30,NA,FALSE
0,39,NA,FALSE
1,29,NA,FALSE
1,33,NA,FALSE
1,45,NA,FALSE
1,32,NA,NA
1,31,NA,NA
1,52,NA,NA
1,44,NA,NA
1,31,NA,NA
0,54,NA,NA
1,38,NA,NA
1,40,NA,NA
1,30,NA,NA
1,29,NA,FALSE
1,38,NA,FALSE
1,41,NA,FALSE
